time,csi,csi_normalized,critical
2025-02-05 07:37:55.529,6.864553630835292,0.1495187441750137,0
2025-02-05 07:38:39.299,7.072809099256384,0.15410629404286216,0
2025-02-05 07:41:08.450,7.431442559515498,0.16200644137484504,0
2025-02-05 07:41:43.660,8.540306809830751,0.1864330270657897,0
2025-02-05 07:52:02.930,8.52119131168652,0.18601194183979164,0
2025-02-05 07:57:03.839,9.07703903308391,0.19825641810816225,0
2025-02-05 08:10:40.890,9.158311659326715,0.20004672992377323,0
2025-02-05 08:24:29.539,9.4385327841033,0.2062195732766202,0
2025-02-05 08:33:19.880,9.661288126721356,0.21112653322507985,0
2025-02-05 09:43:50.910,10.415028490851487,0.22773028214016489,0
2025-02-05 10:00:32.579,10.430428138208491,0.2280695128491261,0
2025-02-07 20:26:57.710,10.248444197729047,0.22406068461317827,0
2025-02-09 11:04:10.440,9.832734682796753,0.21490323897801797,0
2025-02-10 14:50:24.990,9.124773640548186,0.19930793859799523,0
2025-02-10 17:52:50.220,8.933693403073795,0.19509873283345974,0
2025-02-11 01:50:01.670,9.269790227475923,0.20250243250127653,0
2025-02-11 09:34:12.259,9.18519675585169,0.20063896753436436,0
2025-02-11 15:50:52.059,9.249339352199692,0.20205193095679294,0
2025-02-11 15:53:55.519,9.212626170875737,0.2012431956500664,0
2025-02-11 15:54:21.299,9.195274771082245,0.20086097081614912,0
2025-02-11 15:55:02.289,9.371276424819653,0.20473801841286127,0
2025-02-11 15:55:11.529,9.336014815230387,0.20396125901423517,0
2025-02-11 21:09:27.279,9.44744647773892,0.2064159283321208,0
2025-02-12 12:51:03.519,9.489789702602629,0.2073486848983734,0
2025-02-12 16:41:39.789,9.824997479938798,0.21473280021730914,0
2025-02-12 21:42:57.670,9.94380359420479,0.21734991744324672,0
2025-02-12 22:27:13.930,9.86348341298937,0.21558058653676931,0
2025-02-12 22:43:51.569,10.034930740437119,0.21935730928186212,0
2025-02-13 00:01:26.390,12.192376554204051,0.26688254515141546,0
2025-02-13 00:57:13.250,12.695672949123352,0.2779693959674145,0
2025-02-13 01:17:15.089,12.637388190813702,0.2766854717693696,0
2025-02-13 01:29:54.250,12.88172531174145,0.2820678453287332,0
2025-02-13 01:44:20.869,12.836307002697183,0.2810673493550446,0
2025-02-13 01:56:04.910,12.886049090378735,0.28216309156772257,0
2025-02-13 02:03:54.500,12.870884325266726,0.2818290349558458,0
2025-02-13 06:44:47.859,12.79005044648293,0.28004838807658855,0
2025-02-13 12:14:26.039,12.662315767191771,0.27723458820115404,0
2025-02-13 15:34:23.029,13.95849407890402,0.3057874165503247,0
2025-02-13 15:37:08.329,14.308160821702662,0.3134900407929372,0
2025-02-13 21:55:38.769,15.185677143163424,0.3328203849854476,0
2025-02-13 22:03:00.380,14.932086014890656,0.32723415977938014,0
2025-02-13 22:18:28.170,14.896777990417931,0.32645637793176824,0
2025-02-13 22:41:06.900,15.288304966926999,0.33508111918327516,0
2025-02-14 19:10:11.859,15.256115997629887,0.3343720453569564,0
2025-02-14 19:25:48.170,14.658626045428331,0.321210254350726,0
2025-02-14 21:27:56.599,14.589420267020504,0.3196857567613171,0
2025-02-14 21:29:44.799,14.473354005370677,0.317128994303504,0
2025-02-14 22:23:26.869,14.247401511697712,0.3121516060008184,0
2025-02-14 22:29:21.150,14.265796228987353,0.3125568135255523,0
2025-02-14 23:01:36.970,14.415963703627353,0.3158647736173705,0
2025-02-15 02:19:10.119,14.438839813933793,0.3163686993851251,0
2025-02-15 15:53:49.940,14.365799812566124,0.3147597397205252,0
2025-02-15 15:55:57.690,14.100107440942407,0.30890694260757656,0
2025-02-15 16:15:59.230,14.165292570628067,0.3103428714470079,0
2025-02-15 18:22:14.829,14.22952374749753,0.31175778616302124,0
2025-02-15 18:25:39.539,13.318739829518927,0.2916946076340772,0
2025-02-15 18:25:47.150,13.343297673555695,0.29223557942713335,0
2025-02-15 19:41:38.619,13.336583407537535,0.29208767440251227,0
2025-02-16 00:21:10.440,13.284680062097559,0.29094432298264655,0
2025-02-16 01:58:23.450,13.178206243045459,0.2885988673832088,0
2025-02-16 02:41:38.769,13.106765806389975,0.28702514368595045,0
2025-02-16 02:53:09.309,14.329292591291821,0.31395554139909715,0
2025-02-16 02:56:48.839,15.759299771547918,0.3454564153043213,0
2025-02-16 02:57:51.059,17.02279272023207,0.3732892350315002,0
2025-02-16 03:12:17.059,16.98094690356977,0.37236743560815455,0
2025-02-16 03:19:54.470,17.429169701558315,0.38224109920637184,0
2025-02-16 03:30:10.819,17.847649501803268,0.3914595699954757,0
2025-02-16 04:28:49.890,18.370437542734653,0.4029757920004515,0
2025-02-16 09:29:08.190,18.297686136093596,0.4013731896368626,0
2025-02-16 11:14:31.990,18.035504010153904,0.3955977178745804,0
2025-02-16 11:18:46.430,17.88758153903617,0.39233921178120934,0
2025-02-16 14:30:02.640,17.872675507894638,0.39201085468349695,0
2025-02-16 15:28:14.019,21.332427237726403,0.4682239006664505,0
2025-02-16 15:29:32.579,22.47751368698069,0.49344840607213675,0
2025-02-16 16:13:04.559,22.73029044264616,0.49901669189358533,0
2025-02-16 16:18:55.519,23.103795416446168,0.5072444359532627,0
2025-02-16 16:24:14.210,23.373484808887145,0.5131852813295343,0
2025-02-16 16:25:29.880,23.032051923088726,0.5056640363797666,0
2025-02-16 16:26:53.289,23.087583086014657,0.5068873030775093,0
2025-02-16 16:30:41.910,23.196685148303377,0.5092906548609188,0
2025-02-16 16:39:55.269,23.70375687831835,0.52046067054241,0
2025-02-16 17:25:17.940,23.624865756655538,0.5187228196350482,0
2025-02-16 22:16:51.190,23.674458336089003,0.5198152684093883,0
2025-02-16 22:26:28.630,23.167547817045804,0.5086488039593624,0
2025-02-16 22:45:12.130,23.18554732287876,0.5090453055793743,0
2025-02-16 22:46:47.490,24.278898236301217,0.5331301561545403,0
2025-02-16 23:02:18.200,25.537062316341444,0.5608455890451162,0
2025-02-16 23:11:23.940,25.870940736802787,0.5682004206626362,0
2025-02-16 23:18:53.890,25.617904787267417,0.5626264251961415,0
2025-02-16 23:19:52.450,26.286797988132474,0.5773611207049699,0
2025-02-16 23:20:48.440,28.751643790462165,0.6316579087820084,0
2025-02-16 23:21:43.059,28.900384255001693,0.6349344340210111,0
2025-02-16 23:21:57.980,28.474060603206098,0.6255431751633999,0
2025-02-16 23:36:21.640,31.676908446603836,0.6960970209380921,0
2025-02-16 23:38:10.769,31.680620517382604,0.6961787921873165,0
2025-02-16 23:40:47.089,32.0720072608023,0.7048004443180647,0
2025-02-17 00:03:51.390,32.06946333189456,0.7047444054499715,0
2025-02-17 00:39:03.279,32.25776953994925,0.7088925035836042,0
2025-02-17 00:59:46.670,32.22901485771098,0.7082590818554627,0
2025-02-17 01:04:26.390,32.097502836399904,0.7053620729050606,0
2025-02-17 01:23:43.690,32.67227491092181,0.7180234237666108,0
2025-02-17 01:48:25.599,35.84840705249673,0.7879887634372573,0
2025-02-17 01:48:32.549,35.61220859673344,0.782785672239998,0
2025-02-17 02:14:37.049,35.655061337804526,0.7837296526700345,0
2025-02-17 02:53:50.930,36.04647866122076,0.7923519784313968,0
2025-02-17 03:20:59.160,35.83301934156793,0.787649795669577,0
2025-02-17 03:25:30.940,35.515259423504,0.7806500300395376,0
2025-02-17 04:04:21.400,35.96851518136831,0.7906345620561834,0
2025-02-17 04:18:41.150,37.52958840271364,0.8250226206487387,1
2025-02-17 04:19:34.190,37.87794298319672,0.832696339959812,1
2025-02-17 05:02:28.019,38.2395088572379,0.8406610838882751,1
2025-02-17 06:45:26.359,38.04398604567496,0.836354015002414,1
2025-02-17 06:47:06.339,37.43655056338249,0.8229731391596595,1
2025-02-17 07:12:10.529,37.574892807584234,0.826020607487465,1
2025-02-17 07:12:29.650,38.7577100863023,0.8520762654339835,1
2025-02-17 07:14:11.559,38.75054877118868,0.8519185126006381,1
2025-02-17 07:14:20.079,39.41950483028274,0.866654592780238,1
2025-02-17 07:23:47.589,39.65902643416765,0.8719308878546477,1
2025-02-17 07:42:02.819,41.69009627862748,0.9166722541543428,1
2025-02-17 07:45:15.420,42.158047520833776,0.9269805052443085,1
2025-02-17 08:39:38.140,42.083582464324934,0.9253401537916603,1
2025-02-17 09:01:55.559,43.42933729110036,0.9549850770416314,1
2025-02-17 09:21:28.490,40.29078511384481,0.8858475665831259,1
2025-02-17 10:11:24.480,40.18491140104841,0.8835153304078641,1
2025-02-17 11:26:22.680,40.19268389801689,0.8836865466439175,1
2025-02-17 11:26:32.029,39.74379085648965,0.8737981186043118,1
2025-02-17 11:30:45.819,40.1228049762345,0.8821472207341652,1
2025-02-17 11:33:06.619,40.05331629310568,0.8806164911858779,1
2025-02-17 11:40:50.019,40.0760568496846,0.8811174309120678,1
2025-02-17 11:47:04.450,40.11240420704581,0.8819181076756759,1
2025-02-17 11:50:23.599,39.54947983492589,0.8695177436011742,1
2025-02-17 11:52:31.029,39.94460547290563,0.8782217578680759,1
2025-02-17 11:54:09.750,42.80061921397679,0.9411353781430162,1
2025-02-17 11:55:17.339,42.94119802611152,0.944232114646122,1
2025-02-17 12:03:36.990,43.03889951524834,0.946384329216891,1
2025-02-17 12:18:22.170,42.07467700002779,0.9251439800159164,1
2025-02-17 12:43:11.009,40.95054930761052,0.9003811640097301,1
2025-02-17 12:51:30.069,40.77502759663434,0.8965146888189554,1
2025-02-17 12:56:48.599,40.766010969870095,0.8963160663038572,1
2025-02-17 15:42:18.029,40.769715441179734,0.8963976701483845,1
2025-02-17 15:48:51.180,34.029326305502245,0.747917193150294,0
2025-02-17 16:53:05.119,33.793142384464765,0.7427144221308432,0
2025-02-17 16:53:24.990,33.22170128925343,0.730126447655574,0
2025-02-17 16:56:10.460,34.271812187708946,0.7532587867483223,0
2025-02-17 17:14:31.319,34.26466873928934,0.7531014274909553,0
2025-02-17 17:15:54.200,34.11196088713591,0.749737506762836,0
2025-02-17 17:22:59.349,34.846549028726514,0.7659193614695897,0
2025-02-17 17:41:40.299,35.01687209667487,0.7696713184951699,0
2025-02-17 17:53:21.190,34.721351111841415,0.7631614425951628,0
2025-02-17 17:55:34.960,34.75681342079178,0.7639426230941541,0
2025-02-17 17:56:12.869,35.54859421614122,0.7813843446038419,0
2025-02-17 17:59:49.940,35.87603068999608,0.7885972699774235,0
2025-02-17 18:03:55.299,35.75132353297842,0.7858501617932613,0
2025-02-17 18:32:58.609,35.84138285652651,0.7878340311291971,0
2025-02-17 18:46:43.890,35.88065192327567,0.7886990686878336,0
2025-02-17 18:47:10.200,36.02893617065132,0.7919655441595684,0
2025-02-17 20:24:32.420,36.12321016052034,0.7940422561568288,0
2025-02-17 20:28:47.450,35.48079668334212,0.7798908685141573,0
2025-02-17 21:15:36.349,35.23549864652354,0.7744873274454773,0
2025-02-17 21:20:20.819,34.85172912143527,0.7660334709995898,0
2025-02-17 21:32:09.960,35.11361027047409,0.7718023127004754,0
2025-02-17 21:42:45.519,35.900132192080406,0.7891281892543106,0
2025-02-17 22:23:40.309,35.93884891009152,0.7899810594139373,0
2025-02-17 22:24:20.690,35.69540843635203,0.7846184376225401,0
2025-02-17 22:56:42.329,33.532947423231654,0.7369827245717365,0
2025-02-17 23:09:13.960,33.290460362662614,0.7316411050161858,0
2025-02-17 23:19:04.779,32.1257536953299,0.7059843961752896,0
2025-02-17 23:29:36.950,32.15243818572169,0.7065722147391842,0
2025-02-17 23:48:32.299,32.267999701456645,0.7091178584154707,0
2025-02-17 23:51:22.950,32.25715548319257,0.7088789768512004,0
2025-02-17 23:52:42.890,32.67192440370004,0.7180157026279003,0
2025-02-18 00:06:36.960,32.55395632156173,0.7154170459696767,0
2025-02-18 00:08:08.700,33.122332355326435,0.7279375018230291,0
2025-02-18 00:28:48.079,33.58453937067379,0.7381192163693571,0
2025-02-18 01:03:49.640,34.233307385188404,0.752410584763261,0
2025-02-18 01:13:28.230,33.6274852731048,0.7390652490018528,0
2025-02-18 01:19:30.599,32.31169774249047,0.7100804595125264,0
2025-02-18 01:20:53.130,32.27503935535448,0.7092729312380648,0
2025-02-18 01:40:46.609,32.05549563192806,0.7044367183547837,0
2025-02-18 01:44:03.980,31.89645162322169,0.7009332217760158,0
2025-02-18 02:04:08.730,31.870099893822854,0.7003527334285177,0
2025-02-18 02:22:11.059,31.748311802701313,0.6976699278072965,0
2025-02-18 02:22:19.809,31.524699114333707,0.6927440818415339,0
2025-02-18 02:22:37.079,33.67985767657868,0.7402189330537389,0
2025-02-18 02:26:02.279,34.14849183216317,0.7505422276823046,0
2025-02-18 03:21:35.890,34.249432673178376,0.7527658002269809,0
2025-02-18 05:02:13.180,33.96869565115558,0.7465815924458112,0
2025-02-18 05:26:41.180,33.20123329336213,0.7296755689700914,0
2025-02-18 06:25:46.359,33.13255084686137,0.7281625995832277,0
2025-02-18 06:31:40.640,33.937601231034,0.7458966298659517,0
2025-02-18 06:36:06.430,33.943193124636004,0.7460198107406215,0
2025-02-18 07:02:59.380,34.476320191295905,0.7577637856899697,0
2025-02-18 07:47:56.829,34.234941561666346,0.7524465831749342,0
2025-02-18 08:01:26.259,32.826333114027015,0.7214170906635934,0
2025-02-18 08:06:59.690,32.835097583699444,0.7216101585431183,0
2025-02-18 09:28:57.339,32.84274157441151,0.7217785439826309,0
2025-02-18 09:44:17.869,31.860989342667683,0.700152041902553,0
2025-02-18 10:08:07.710,31.92670800967693,0.701599723754267,0
2025-02-18 10:08:35.609,31.822350558968417,0.699300888516775,0
2025-02-18 11:35:39.170,31.835548214222438,0.6995916127031577,0
2025-02-18 13:06:56.450,30.42922677719565,0.6686124995422988,0
2025-02-18 13:27:30.690,29.86640716383013,0.656214443143142,0
2025-02-18 13:47:57.740,29.78987323697046,0.6545285176367776,0
2025-02-18 14:46:37.619,29.864765611019234,0.6561782822421208,0
2025-02-18 19:13:25.619,29.64967345247782,0.6514401305336783,0
2025-02-18 21:31:27.480,28.229915234044945,0.6201650256025616,0
2025-02-19 00:31:12.549,28.05761244181256,0.6163694582749497,0
2025-02-19 01:30:00.210,29.057813370727107,0.6384023569740896,0
2025-02-19 01:46:07.930,29.037130006182846,0.6379467340461489,0
2025-02-19 01:47:47.269,29.005510038850538,0.6372501944639882,0
2025-02-19 03:04:15.519,29.12445419086713,0.6398703524507247,0
2025-02-19 04:12:49.420,30.223651055419086,0.664083980399829,0
2025-02-19 04:28:22.309,30.025949551111637,0.6597289182406678,0
2025-02-19 05:53:07.640,29.984066091566007,0.6588062896021003,0
2025-02-19 08:51:31.599,29.833243923339793,0.6554839076105948,0
2025-02-19 14:55:11.180,29.110562457796433,0.6395643387902151,0
2025-02-19 14:55:35.940,29.469757028672596,0.6474768465320188,0
2025-02-20 01:34:41.900,30.81862503380622,0.6771903483459719,0
2025-02-20 07:58:59.450,29.024292162502544,0.6376639359591381,0
2025-02-20 10:43:45.039,27.951948197967553,0.6140418363807322,0
2025-02-20 12:55:44.740,27.63703349413252,0.6071047464742103,0
2025-02-20 14:15:46.329,27.426425540946784,0.6024653749603183,0
2025-02-20 15:00:18.829,26.903880906071716,0.5909545148189705,0
2025-02-20 19:14:31.410,26.794696579748802,0.5885493508845426,0
2025-02-21 07:01:27.619,26.24892471353868,0.5765268303155026,0
2025-02-21 07:53:39.480,24.939907804862937,0.5476911872856429,0
2025-02-21 17:13:31.039,24.986213467389497,0.5487112303011513,0
2025-02-21 17:13:56.960,24.18658111304139,0.531096550939649,0
2025-02-21 17:14:33.920,24.19952755661516,0.5313817413164311,0
2025-02-21 17:15:05.140,24.23780701451695,0.5322249793037457,0
2025-02-21 17:15:34.890,24.310881387001867,0.5338346961115582,0
2025-02-21 17:32:38.619,24.424673382943908,0.536341359969674,0
2025-02-21 18:26:34.549,24.412467891712947,0.5360724916412304,0
2025-02-21 23:23:27.059,23.305109662599726,0.5116790812969825,0
2025-02-22 22:05:07.589,22.68341363206393,0.49798406735881523,0
2025-02-24 23:58:54.730,21.014303249716356,0.4612161151315996,0
2025-03-01 00:53:08.579,18.306813063263622,0.40157424190142094,0
2025-03-01 00:53:31.700,15.015115214757753,0.32906316622884196,0
2025-03-02 20:27:18.079,15.012419325527313,0.3290037799069528,0
2025-03-02 20:57:42.369,13.95383590454889,0.30568480408444665,0
2025-03-03 06:54:21.420,13.941977638575027,0.3054235845980449,0
2025-03-03 09:06:24.690,13.693962506468472,0.2999601900704195,0
2025-03-06 07:26:08.380,13.688571866735614,0.29984144251108014,0
2025-03-06 14:21:55.039,12.31546167762999,0.2695939224131402,0
2025-03-06 20:46:08.569,12.209938243411427,0.26726940233991237,0
2025-03-06 20:46:36.740,12.11197772273494,0.2651114816999842,0
2025-03-06 23:38:43.099,12.039330773760945,0.2635111803792459,0
2025-03-07 00:44:46.220,12.795585537101969,0.2801703176683079,0
2025-03-07 03:46:50.220,12.805354391213951,0.28038551060288114,0
2025-03-07 07:55:39.960,12.777926832875854,0.2797813233871345,0
2025-03-07 20:00:23.359,12.748825750183677,0.2791402709861056,0
2025-03-07 20:44:58.490,12.513753771153771,0.27396199435063695,0
2025-03-08 03:58:32.589,12.501807913596659,0.2736988453554487,0
2025-03-08 18:54:50.490,12.383391998755977,0.2710903236268375,0
2025-03-08 19:39:06.170,12.216604987103038,0.267416260520268,0
2025-03-08 19:52:31.930,12.253987288385453,0.2682397355176268,0
2025-03-08 21:29:10.940,12.266178552185758,0.26850829043750485,0
2025-03-08 22:09:38.230,11.889940227237211,0.2602203348271041,0
2025-03-09 13:25:14.950,11.86777663277817,0.2597321046951297,0
2025-03-09 17:09:51.089,11.641298244763316,0.2547431317433738,0
2025-03-09 19:08:08.190,11.568444277212947,0.25313827011961015,0
2025-03-09 22:46:36.859,11.191108773835797,0.24482614534432115,0
2025-03-09 23:59:14.799,11.154504415971608,0.24401980725219002,0
2025-03-10 00:41:01.880,11.416077934306802,0.2497818723185676,0
2025-03-10 20:55:13.859,11.42119527859868,0.2498945995967895,0
2025-03-11 02:04:09.559,11.211662150001455,0.24527890482683304,0
2025-03-11 02:11:06.559,11.141782943382568,0.24373957264256774,0
2025-03-11 02:43:50.759,10.822906848132371,0.23671521933402856,0
2025-03-11 02:49:45.539,11.002458949841921,0.24067047787640705,0
2025-03-11 02:51:52.710,11.038785170782216,0.24147068903694724,0
2025-03-11 03:02:19.440,11.053981950194313,0.24180545087495442,0
2025-03-11 12:54:48.230,11.030246661138987,0.24128259871172125,0
2025-03-12 05:25:19.539,10.946400302493219,0.23943559150254098,0
2025-03-12 05:27:55.789,10.775074006179148,0.23566153488845315,0
2025-03-12 09:13:31.710,10.945824399465492,0.23942290523850782,0
2025-03-12 19:51:44.660,10.880562485504894,0.23798528495878432,0
2025-03-13 00:25:02.349,10.843036960729904,0.23715865496665195,0
2025-03-13 00:26:23.789,13.576027475943507,0.297362261488753,0
2025-03-13 00:26:39.410,13.584329403844974,0.2975451402795767,0
2025-03-13 00:40:11.859,13.601145861989744,0.2979155811660735,0
2025-03-13 00:47:47.339,13.565700874212862,0.2971347822260767,0
2025-03-13 01:27:16.940,13.539091202484267,0.29654861180305003,0
2025-03-13 02:26:38.390,13.55247263278056,0.29684338427290546,0
2025-03-13 07:24:13.480,13.639377210678973,0.2987577593809202,0
2025-03-13 10:09:16.009,13.904939698100328,0.3046076953432834,0
2025-03-14 02:52:06.539,14.750320402031733,0.32323014096742614,0
2025-03-14 18:44:10.519,16.642569462213828,0.3649134974323917,0
2025-03-14 21:42:41.680,16.97750467028881,0.37229160846684156,0
2025-03-15 08:28:57.950,18.31171023738719,0.4016821191671356,0
2025-03-15 12:32:27.089,17.97580921916861,0.39428273281045667,0
2025-03-16 13:18:43.920,18.807132482075048,0.41259551448096926,0
2025-03-16 17:37:19.740,18.183359553155405,0.39885474964378076,0
2025-03-17 16:07:55.819,20.334513638731895,0.44624138835164884,0
2025-03-18 04:01:36.750,19.832838958104574,0.4351902614244017,0
2025-03-18 05:40:12.950,19.590865389958662,0.4298599533225945,0
2025-03-19 02:48:18.670,19.513294649116904,0.4281511883878944,0
2025-03-19 02:52:46.210,18.920304684199913,0.4150885252280016,0
2025-03-19 11:54:59.910,18.18530254852453,0.39889755086391887,0
2025-03-20 06:32:17.359,18.01314944594491,0.39510528097071285,0
2025-03-25 19:51:21.779,17.579032925007724,0.38554235710919216,0
2025-03-26 19:11:37.599,14.742342717640003,0.3230544047658537,0
2025-03-27 03:43:07.839,14.339610488285599,0.31418282890971644,0
2025-03-27 19:04:48.170,14.341494102195123,0.31422432204700224,0
2025-03-28 23:30:53.940,14.31106156054466,0.31355393963886985,0
2025-03-30 11:05:55.720,13.840907809336764,0.30319717063983886,0
2025-03-30 22:29:40.940,13.288736522253881,0.29103368060381807,0
2025-03-31 16:00:20.750,13.152410693727033,0.2880306308333404,0
2025-04-02 00:37:12.690,12.850975057042978,0.28139046418744645,0
2025-04-02 08:27:33.630,12.628365995742783,0.27648672659298074,0
2025-04-03 14:07:13.940,12.612601327416817,0.27613945502962745,0
2025-04-05 19:20:49.859,12.288369783299768,0.26899712936277437,0
2025-04-07 00:55:32.710,11.665691090612603,0.25528046887838757,0
2025-04-07 00:56:56.539,11.343749717968095,0.248188592190934,0
2025-04-07 04:11:41.299,11.119517443564373,0.24324909769118733,0
2025-04-07 07:43:32.380,11.293686954317016,0.24708578597646644,0
2025-04-07 11:39:49.609,11.42386883873413,0.24995349404282283,0
2025-04-08 01:21:45.859,10.986061233097226,0.24030926122334403,0
2025-04-08 16:19:48.529,10.85707668259466,0.2374679285942479,0
2025-04-08 16:27:07.079,10.535801501110669,0.23039072708048156,0
2025-04-10 03:19:49.819,10.52716757614949,0.230200534901544,0
2025-04-10 21:38:01.089,10.266505263888268,0.22445854231314707,0
2025-04-10 22:30:28.099,10.19857158684774,0.22296206717377842,0
2025-04-11 16:07:09.250,10.34053947093208,0.22608940281018508,0
2025-04-11 20:55:54.720,10.175759555478894,0.22245955296714112,0
2025-04-11 20:56:03.670,10.213126633231786,0.22328269261339784,0
2025-04-11 20:59:20.200,10.29918155211231,0.2251783510310669,0
2025-04-11 21:02:26.529,10.310782332999977,0.22543389851431736,0
2025-04-12 12:59:54.279,8.146666785885916,0.17776173860686392,0
2025-04-12 21:29:15.420,8.022221928158165,0.17502040847540729,0
2025-04-12 21:39:08.329,8.218674483247163,0.17934795819100333,0
2025-04-12 21:46:37.259,8.2261475921569,0.17951257936542533,0
2025-04-13 01:10:48.079,8.2397820395299,0.17981292541500762,0
2025-04-13 12:28:58.759,8.214992798189781,0.17926685629280828,0
2025-04-14 04:00:39.819,8.157617810279003,0.1780029729470145,0
2025-04-14 16:03:25.980,8.08644352020118,0.1764351120523344,0
2025-04-15 20:53:10.089,8.139873384432194,0.17761209034947342,0
2025-04-16 00:25:00.710,8.02994723555795,0.17519058519734243,0
2025-04-16 23:19:00.859,7.32762282228208,0.1597194511438745,0
2025-04-20 01:48:00.170,7.111759171407891,0.154964304637763,0
2025-04-20 01:53:46.910,6.716842521673312,0.1462648940626814,0
2025-04-20 01:56:01.690,6.27709093285097,0.1365778382629799,0
2025-04-20 12:15:06.579,6.29193811894388,0.13690489909415446,0
2025-04-21 17:47:10.809,6.353986250583905,0.13827172465827306,0
2025-04-21 20:08:37.109,6.257998510077129,0.1361572613521449,0
2025-04-22 00:22:12.829,6.261220897581369,0.13622824562680194,0
2025-04-24 00:11:24.430,6.350813336298733,0.13820183020306384,0
2025-04-24 01:00:45.099,6.128588400243752,0.133306554301015,0
2025-04-24 01:56:20.599,6.172738991087553,0.13427912437913353,0
2025-04-24 04:21:49.640,6.254194094884565,0.13607345589653688,0
2025-04-24 20:26:06.980,7.001815783383212,0.15254241973348,0
2025-04-25 00:12:30.059,7.211924375249596,0.15717079108026014,0
2025-04-25 06:28:55.890,7.240810555011886,0.15780710949799884,0
2025-04-25 06:32:11.009,7.515969164980488,0.16386843338240437,0
2025-04-25 06:36:27.509,7.741591570015801,0.16883855033659895,0
2025-04-27 18:51:13.670,7.9847959585105786,0.17419597153066532,0
2025-04-27 18:51:50.890,7.605179930198991,0.16583361027447657,0
2025-04-27 18:54:25.509,7.737450145515125,0.16874732108070079,0
2025-04-27 18:58:40.049,7.958715946215852,0.17362146869593428,0
2025-04-29 18:57:16.720,8.00014680333861,0.1745341271944571,0
2025-04-30 09:24:01.779,7.819891765334039,0.1705633840392049,0
2025-05-01 08:27:02.369,8.129162104224314,0.17737613720752377,0
2025-05-01 14:11:57.099,8.183894014221693,0.1785817975840757,0
2025-05-01 15:33:46.220,8.154051498915548,0.1779244125550682,0
2025-05-03 01:32:41.079,8.163962488732473,0.17814273652211499,0
2025-05-06 03:04:11.859,7.909924512970049,0.1725466679483912,0
2025-05-07 00:06:54.119,7.376646849514432,0.16079937558166374,0
2025-05-08 13:55:45.470,7.327382746537366,0.1597141626419241,0
2025-05-12 02:35:29.549,7.185980358804489,0.15659928402636827,0
2025-05-12 12:38:35.650,6.694636118412273,0.1457757209181876,0
2025-05-13 01:58:39.289,6.8571636003683105,0.1493559530917868,0
2025-05-13 01:58:57.289,6.82998697762864,0.14875729360397996,0
2025-05-13 02:03:06.420,6.834978781676458,0.1488672554223827,0
2025-05-13 10:06:43.990,6.927709583733843,0.15090997334930725,0
2025-05-13 10:07:44.910,6.955032744074691,0.151511860836638,0
2025-05-13 10:13:59.859,8.911555226495125,0.19461106261856517,0
2025-05-13 10:22:43.289,8.917910405684665,0.19475105750884186,0
2025-05-13 10:27:11.119,9.42211286117207,0.20585786745518683,0
2025-05-13 10:27:30.119,9.547391743092184,0.20861756986566438,0
2025-05-13 10:34:25.150,9.607539828882139,0.20994254032194604,0
2025-05-13 10:59:40.619,9.413803284478696,0.20567482017316066,0
2025-05-13 12:58:42.440,9.421877965939721,0.20585269307201076,0
2025-05-13 13:01:07.220,9.74788801856552,0.21303419656471465,0
2025-05-13 13:24:20.779,10.005720255310045,0.21871384691230006,0
2025-05-13 13:29:57.259,10.151547003025298,0.22192618742024384,0
2025-05-13 13:55:46.079,10.26184837539938,0.22435595817293813,0
2025-05-13 14:47:08.359,10.534653089234059,0.2303654293209907,0
2025-05-13 15:52:11.099,10.600053619407355,0.23180610310414948,0
2025-05-13 15:53:41.119,10.812340506415808,0.2364824589656552,0
2025-05-13 15:54:58.750,11.621495988833452,0.2543069182923519,0
2025-05-14 02:52:37.420,11.629367446297051,0.2544803144769548,0
2025-05-14 03:39:45.670,11.496145108060196,0.2515456298571148,0
2025-05-14 12:23:00.240,11.628043114049683,0.2544511414604071,0
2025-05-14 12:23:05.019,12.445776868882188,0.27246456702545285,0
2025-05-14 12:24:19.920,12.547613859067427,0.27470788036751476,0
2025-05-14 12:35:54.579,12.575735986589917,0.2753273678814683,0
2025-05-17 10:02:25.740,13.304626500301051,0.2913837125489241,0
2025-05-17 17:42:37.519,12.370134854853955,0.2707982889964056,0
2025-05-18 05:27:05.970,12.311574750857222,0.2695082993534532,0
2025-05-18 07:13:29.259,12.192122874413215,0.26687695697310854,0
2025-05-18 22:25:06.200,12.346365811985788,0.27027469328823306,0
2025-05-20 11:01:43.349,12.11730986765923,0.2652289407080392,0
2025-05-22 16:59:15.640,11.798821096840626,0.2582131195651063,0
2025-05-23 10:44:16.220,11.058508746343346,0.2419051692796269,0
2025-05-25 17:27:54.970,10.981204287889355,0.24020227013919412,0
2025-05-26 22:43:01.289,11.10278271384084,0.24288045715697365,0
2025-05-27 02:10:47.259,10.84552056258758,0.2372133649219792,0
2025-05-27 22:39:46.960,10.839020149824462,0.23707017075791476,0
2025-05-28 20:03:36.099,10.689541183312338,0.2337773774484865,0
2025-05-31 18:46:07.500,10.939510302479185,0.23928381532641704,0
2025-06-02 10:01:53.569,10.451390100712215,0.22853127286456715,0
2025-06-03 03:59:54.440,10.308494753815406,0.22538350663906226,0
2025-06-04 03:44:20.450,10.228956952406124,0.22363141036466183,0
